user_id,recipt_id
368,10
320,13
447,10
396,19
297,1
194,20
100,7
457,12
724,24
588,11
368,16
21,13
820,21
252,11
198,22
130,20
498,4
173,4
928,11
45,17
606,15
973,2
758,24
477,20
927,22
578,20
879,1
632,1
990,13
316,24
473,5
566,10
270,20
537,13
770,12
988,13
340,20
694,5
718,21
222,4
898,11
460,7
952,1
244,4
152,17
166,21
553,21
147,20
941,11
682,13
139,4
402,8
18,21
711,13
149,11
729,1
309,3
244,3
213,0
453,22
528,4
188,21
678,17
855,21
301,23
840,9
322,18
866,19
243,17
798,4
99,24
396,19
51,24
533,22
219,2
111,13
880,13
492,20
922,24
369,8
677,16
748,20
603,9
751,7
371,15
454,8
963,23
120,6
751,6
23,23
557,22
320,24
716,2
622,11
684,14
836,5
603,1
704,15
70,5
942,14
574,1
973,18
705,9
961,6
703,20
803,18
861,2
345,16
102,10
755,14
929,14
236,17
47,7
842,0
337,10
463,9
857,8
236,18
535,24
335,8
8,22
394,6
156,16
503,11
851,15
14,17
986,18
917,21
193,12
498,11
44,14
661,1
413,6
860,15
444,1
977,5
704,5
204,7
902,0
790,17
787,5
455,15
860,4
788,9
314,20
948,22
182,10
772,1
691,22
437,8
204,10
389,23
754,16
718,11
430,10
959,7
7,20
11,9
475,19
110,18
280,6
362,10
567,13
549,0
165,3
310,23
777,21
447,10
182,4
956,0
612,11
778,16
917,14
418,19
394,23
736,9
117,7
166,16
675,20
502,0
799,12
590,20
875,6
141,13
876,22
449,18
174,1
183,21
780,21
79,3
222,2
282,2
25,2
255,9
672,12
216,17
318,4
122,9
937,13
714,18
37,20
756,10
593,22
321,19
328,9
65,9
508,9
925,16
226,10
441,1
246,9
808,9
728,1
518,18
844,3
925,20
535,10
95,13
201,15
224,15
722,11
523,8
376,23
188,24
449,17
954,14
592,9
154,7
212,16
876,3
199,8
216,12
122,13
426,6
115,6
556,8
435,9
938,14
398,20
709,24
764,20
275,9
117,17
29,16
52,16
148,11
106,6
185,18
271,8
978,5
735,6
647,13
20,19
970,7
754,1
693,10
68,5
930,1
499,2
475,10
315,22
715,6
966,5
564,12
185,15
708,18
460,12
880,12
601,24
887,9
967,8
636,14
243,14
867,3
47,4
851,1
685,19
394,6
862,23
901,4
831,16
693,8
580,14
817,22
904,10
872,13
717,10
325,18
468,12
584,3
10,9
680,21
337,8
592,8
756,17
880,1
340,20
992,3
508,6
582,10
277,6
331,9
917,9
394,16
217,24
367,23
226,22
711,7
957,22
349,24
675,7
978,17
476,1
696,24
765,14
126,4
61,6
103,17
438,17
899,9
645,0
60,7
169,18
932,11
737,16
724,5
82,4
654,9
914,4
657,4
599,20
84,9
357,19
639,2
538,15
439,8
280,0
650,20
827,12
431,1
563,1
955,15
902,11
417,3
896,2
478,3
328,15
355,7
7,11
243,17
929,6
999,9
600,6
402,3
220,9
8,7
318,11
932,0
146,18
20,16
543,1
496,16
787,16
10,5
20,18
761,11
481,18
773,7
340,18
721,16
529,2
249,1
989,16
462,22
467,3
307,20
415,0
641,11
153,6
360,22
460,7
626,18
698,10
57,18
183,20
991,0
458,24
568,22
969,14
898,14
613,0
548,23
986,3
902,15
45,22
574,24
824,16
860,6
527,2
290,11
327,10
355,21
153,19
705,14
507,22
666,2
163,2
184,11
287,8
320,10
166,13
141,2
733,15
160,9
615,17
740,21
339,9
6,9
804,19
713,1
328,18
527,15
997,18
579,3
339,10
673,1
618,4
514,18
618,4
558,13
718,19
165,6
932,18
837,0
397,1
379,10
251,4
627,23
842,17
961,19
957,16
823,15
222,21
860,23
617,16
118,9
105,15
244,5
869,6
596,8
778,6
715,17
25,8
914,7
414,11
482,13
195,15
929,18
303,15
944,3
183,12
402,18
833,24
473,1
684,1
987,23
515,13
212,15
244,5
159,22
466,14
904,12
781,11
887,1
606,0
913,13
878,15
960,2
539,2
438,0
604,13
686,17
991,21
4,9
377,22
920,17
958,4
311,10
369,10
904,24
212,13
429,6
155,14
365,9
846,16
318,19
465,4
739,1
796,5
805,22
397,4
439,4
956,8
496,17
765,7
524,11
889,12
576,0
738,7
311,21
309,18
781,23
99,3
615,5
847,18
54,8
357,3
103,16
733,24
128,24
175,19
718,4
970,8
501,20
952,1
953,13
585,5
529,4
373,9
143,12
272,7
415,22
397,1
64,9
94,13
85,2
243,20
376,15
174,24
339,18
517,5
883,11
22,22
990,14
74,19
816,2
9,7
864,10
76,6
486,22
627,16
462,2
257,20
400,18
288,14
682,9
608,21
144,2
952,14
52,6
463,15
588,17
746,13
364,17
329,21
273,1
708,21
632,1
402,7
81,0
564,11
840,22
808,3
98,24
617,6
885,2
928,24
590,10
861,21
140,24
428,11
636,22
707,23
755,13
836,18
165,12
739,17
676,10
347,19
910,8
769,14
650,3
266,10
145,13
476,15
803,21
742,20
954,16
566,3
972,17
951,7
828,21
125,13
684,20
264,16
669,16
38,1
585,12
179,3
621,19
422,12
838,5
986,8
715,21
418,19
915,2
117,6
170,4
402,1
246,11
55,13
624,21
706,17
273,5
474,13
234,16
447,1
189,7
12,13
78,22
141,18
35,12
880,20
232,1
22,16
363,0
547,6
996,6
80,12
90,22
931,0
751,4
363,14
893,0
488,23
814,4
189,13
764,13
84,20
438,6
87,16
240,3
502,16
680,2
497,18
995,1
799,13
721,13
467,2
573,0
114,11
189,22
53,2
193,14
59,15
262,12
283,18
259,16
734,4
815,20
825,19
379,9
790,7
31,0
319,7
880,13
80,19
534,22
516,8
231,14
45,21
187,16
399,20
100,14
130,14
406,24
839,12
360,11
897,1
86,3
807,3
385,19
567,13
699,22
702,16
516,7
411,2
936,21
422,12
512,17
175,22
794,3
51,19
855,17
309,15
722,7
13,7
963,5
912,23
798,4
533,2
71,18
40,8
587,16
870,2
353,21
391,16
709,10
947,21
373,10
831,23
948,23
555,20
930,22
790,7
627,10
622,13
311,10
47,2
557,0
383,18
337,12
819,24
880,4
549,20
673,15
646,10
192,16
619,7
504,21
584,2
797,18
997,18
844,21
277,12
740,22
556,9
195,11
511,6
698,16
817,6
300,20
482,9
605,5
995,17
651,9
87,11
501,21
853,19
511,22
465,24
883,19
137,11
345,15
831,7
425,22
215,14
98,8
788,18
154,5
467,24
912,17
656,16
543,14
913,8
105,24
874,12
842,22
712,10
866,15
738,15
303,14
544,2
746,16
301,13
961,1
986,21
284,12
434,21
342,9
396,2
529,10
270,24
260,22
857,11
541,12
128,21
788,22
979,23
962,7
578,12
596,24
46,14
625,1
511,4
893,7
765,8
938,13
827,12
528,18
959,16
541,5
957,12
593,22
65,9
796,7
0,8
627,8
51,18
196,17
135,16
730,2
702,22
552,2
111,21
271,7
40,11
680,6
30,10
384,12
568,14
398,3
381,10
869,18
769,18
851,18
913,17
347,8
768,20
713,21
929,5
689,16
103,8
433,21
378,17
260,1
874,5
923,2
198,21
130,11
907,1
799,6
649,12
46,21
785,3
737,2
737,13
898,7
339,11
774,18
26,9
10,21
735,8
661,6
776,2
799,16
306,1
72,2
17,12
180,19
516,6
174,5
923,7
473,15
257,23
326,20
397,21
358,13
445,3
347,21
98,0
220,24
653,6
271,8
176,15
207,14
931,16
977,22
609,18
128,6
261,3
346,21
29,10
44,20
336,4
520,1
848,15
2,18
372,5
8,3
152,7
452,14
658,14
180,9
100,21
77,6
936,23
228,11
862,21
74,6
483,24
587,20
131,8
443,6
573,16
563,18
338,2
894,16
465,15
264,0
374,14
482,23
627,20
209,0
33,0
811,13
688,11
410,7
764,9
233,4
133,15
727,2
831,19
358,11
472,23
929,13
249,16
539,18
413,22
530,14
940,15
182,11
999,7
927,10
525,10
456,24
744,21
641,18
265,7
62,13
694,3
354,24
411,4
58,3
589,1
235,16
924,9
924,16
460,0
711,13
587,4
311,16
407,23
865,18
652,15
923,12
454,22
690,4
714,2
621,22
754,6
6,5
625,14
249,0
600,15
652,4
488,19
185,22
942,18
414,13
970,17
784,12
165,24
263,8
392,16
473,17
168,23
494,8
284,7
759,6
378,19
139,13
48,23
264,19
44,22
400,8
290,19
922,4
279,15
400,24
603,14
746,15
852,21
606,8
678,23
727,24
178,12
981,4
658,14
786,5
924,13
710,0
368,5
78,20
983,12
857,18
307,17
67,22
340,17
544,12
822,5
975,10
827,12
282,12
163,8
680,9
41,18
761,10
960,0
892,2
748,5
942,11
980,21
74,3
129,15
778,2
635,0
83,8
789,10
865,10
827,15
818,6
857,16
588,4
839,15
791,12
248,4
145,0
665,18
309,7
934,2
457,13
328,11
822,15
408,8
432,18
198,3
75,1
810,14
128,2
968,10
358,19
741,15
693,16
371,14
861,2
696,6
655,4
605,2
281,0
68,0
992,11
107,5
238,8
292,5
891,9
731,20
826,1
733,5
918,17
595,2
210,9
550,20
341,3
48,16
742,22
623,15
103,13
998,13
31,18
839,4
68,8
611,24
49,20
977,21
258,8
691,4
535,5
914,21
652,15
756,9
737,16
948,16
204,7
956,22
885,8
138,16
356,11
903,4
416,21
710,11
97,23
754,17
900,0
914,18
110,14
476,9
934,16
305,12
476,5
699,20
448,21
44,8
496,8
757,1
659,10
556,3
217,16
662,14
418,1
600,7
966,8
23,24
765,13
570,10
752,17
54,7
715,24
434,17
5,13
207,23
597,13
936,7
642,14
76,13
145,14
640,17
526,4
523,8
769,23
706,20
314,8
664,20
217,12
870,21
973,7
852,7
730,24
912,9
626,16
924,2
308,14
185,10
717,17
943,14
296,12
243,7
737,23
269,14
583,1
272,0
449,9
201,3
469,7
813,18
767,15
54,19
845,13
310,11
753,24
837,16
528,1
643,22
738,3
970,21
803,12
824,6
833,13
659,18
87,22
543,1
841,12
181,9
914,1
131,3
166,1
605,5
219,10
493,12
570,11
157,20
635,1
749,12
916,9
718,19
444,24
848,22
952,22
349,14
583,11
391,19
352,17
331,8
106,17
261,11
868,24
490,2
485,6
903,16
781,17
410,2
289,16
474,15
421,0
217,7
814,22
939,14
434,9
92,5
934,9
373,6
787,24
74,20
321,23
481,18
46,8
700,21
765,15
227,2
810,19
7,20
133,13
582,7
880,23
469,12
412,14
391,14
268,7
41,4
693,5
498,12
922,18
979,17
929,17
826,3
195,0
104,6
366,22
60,15
366,7
218,9
173,0
26,4
131,13
614,17
31,21
360,1
500,11
597,12
392,9
957,3
380,3
421,22
90,20
778,18
760,9
508,24
474,8
375,16
371,9
138,11
282,4
139,21
61,5
617,24
604,24
528,1
733,9
888,15
435,10
234,18
242,24
768,2
479,3
444,23
886,0
600,7
714,10
381,8
828,24
95,5
133,10
157,15
367,14
575,12
218,6
84,8
798,4
151,6
686,20
963,5
955,24
57,22
369,23
199,14
187,19
698,2
226,7
727,15
92,16
851,12
301,13
597,17
934,22
864,23
746,24
863,16
877,1
272,18
122,16
539,15
885,5
693,19
782,23
673,18
169,19
648,4
988,21
729,13
670,13
311,17
822,16
391,1
188,10
836,23
912,24
62,4
517,19
298,7
973,13
223,2
200,17
496,18
340,22
693,0
29,24
492,10
60,11
393,21
523,2
412,20
743,20
178,21
699,21
994,2
194,18
708,22
558,13
447,8
948,5
944,9
587,18
973,23
199,18
492,21
177,9
750,10
647,8
158,23
808,13
886,14
537,19
17,1
396,13
983,0
820,1
679,4
177,2
236,13
556,15
174,16
938,4
970,21
637,24
505,22
719,15
581,16
863,2
57,14
622,14
139,12
568,21
193,17
147,3
564,8
724,22
102,8
412,24
607,11
16,10
622,15
577,7
364,18
295,0
909,14
438,0
188,20
776,17
806,12
558,16
123,9
845,23
848,3
725,23
147,8
792,18
30,19
497,13
409,16
36,7
516,0
303,19
155,17
759,14
348,11
676,1
929,11
118,11
931,19
595,6
888,23
266,7
128,0
907,8
626,9
650,20
377,11
915,18
490,16
578,20
697,4
784,3
479,15
12,4
118,4
587,18
412,8
884,24
126,22
531,17
280,22
514,13
892,21
24,23
756,1
323,8
13,24
136,20
151,24
26,18
639,12
667,1
153,17
1,10
555,12
9,17
76,18
372,4
162,6
839,21
515,9
527,2
486,11
263,20
850,0
241,18
236,14
727,5
710,14
755,19
526,11
330,24
812,15
505,22
81,12
732,5
762,0
913,1
913,19
530,10
945,17
361,5
754,9
135,6
532,14
629,0
172,21
851,22
153,19
356,20
229,1
27,14
609,17
828,8
658,10
723,24
95,2
571,7
186,22
867,17
470,9
954,15
27,2
99,4
897,5
51,20
197,11
177,6
794,18
566,2
465,19
373,0
869,11
782,9
397,3
239,13
142,7
379,5
406,1
370,8
625,20
285,13
746,11
434,16
966,1
666,5
35,21
530,1
260,19
637,3
229,5
538,24
875,21
68,22
655,6
696,1
577,6
978,19
702,16
972,18
860,8
798,13
250,19
152,18
41,23
23,19
61,23
760,12
440,12
457,16
370,3
116,22
326,3
495,6
385,0
983,19
103,2
61,16
27,16
269,1
404,14
127,21
198,12
545,3
450,24
272,23
299,16
59,9
231,2
801,20
999,23
413,17
697,23
998,13
80,11
127,1
245,4
819,18
607,3
502,11
301,13
947,3
178,18
656,7
89,6
619,13
893,6
429,13
500,4
46,17
403,14
483,4
553,17
513,17
784,3
917,21
454,23
781,17
401,18
409,4
424,11
483,2
272,5
174,15
602,3
493,15
438,6
403,2
173,3
54,14
490,17
415,14
921,2
95,5
89,20
471,20
753,15
424,22
818,14
308,10
374,17
454,4
650,9
51,19
643,17
287,9
308,13
361,12
827,4
203,5
303,14
13,24
926,13
317,15
189,9
713,18
236,19
106,18
621,9
895,7
453,1
829,24
660,9
137,12
619,14
108,17
299,16
515,9
446,20
470,5
361,13
689,16
372,20
124,11
751,19
193,13
599,4
239,0
876,2
284,18
243,16
63,17
153,2
776,13
83,20
316,0
675,8
294,13
368,13
12,24
686,16
776,22
908,2
988,24
332,7
543,9
370,21
925,1
943,7
933,10
454,8
630,4
999,17
807,7
381,14
828,9
817,4
946,22
315,18
614,23
94,16
874,0
119,3
444,2
188,10
174,9
595,7
551,12
261,12
126,20
716,1
353,15
20,17
191,3
343,11
168,10
826,15
176,20
816,13
59,11
286,11
854,20
674,14
523,4
56,6
22,16
417,6
890,6
770,6
992,5
775,3
832,3
355,6
694,13
846,24
957,20
941,8
676,22
873,16
112,23
142,23
721,23
722,17
178,16
861,23
838,22
679,2
826,2
584,17
65,19
109,23
666,12
19,11
860,18
538,3
692,9
561,5
917,19
74,22
474,10
746,20
457,0
120,9
99,17
281,22
929,4
121,23
802,17
122,21
769,10
907,15
431,18
90,21
75,4
102,22
896,3
583,24
858,14
211,0
936,11
170,12
899,23
710,20
712,22
777,19
781,11
6,9
985,24
972,14
956,17
513,5
980,24
828,5
824,3
69,5
452,20
759,21
582,21
902,2
757,11
559,13
912,19
535,7
571,24
264,19
221,8
269,4
852,19
269,19
28,14
375,0
479,13
979,0
344,11
482,4
145,12
226,21
252,13
547,9
118,22
221,21
201,16
583,22
949,14
12,6
331,11
150,17
428,24
215,11
97,5
89,13
205,22
298,0
273,14
945,17
134,13
810,16
656,11
292,11
584,7
796,20
401,8
429,6
674,17
434,17
317,23
401,15
528,18
348,5
547,11
695,20
358,6
934,3
909,24
175,22
179,11
30,21
253,16
868,21
753,20
666,16
314,8
151,18
245,7
452,14
265,24
732,19
636,8
759,9
407,11
836,3
610,23
528,2
397,9
409,19
612,8
148,8
576,9
133,10
342,2
460,16
846,5
31,4
782,12
616,16
945,5
360,5
394,20
460,1
514,6
183,18
495,21
515,0
801,15
956,6
942,2
3,15
44,10
241,20
983,14
959,20
904,8
625,6
779,17
227,21
137,12
98,20
8,3
337,19
906,1
72,23
160,11
48,4
603,11
684,17
953,11
891,7
263,9
119,13
554,23
227,10
593,24
313,5
906,8
814,8
986,20
493,6
39,2
855,21
725,7
450,17
689,21
623,12
120,18
554,18
508,7
147,13
398,16
536,21
219,10
490,23
867,19
149,14
682,4
625,12
484,6
563,1
436,4
944,22
809,23
107,3
14,6
584,20
740,7
372,0
752,15
575,11
973,23
313,16
492,23
732,22
974,7
611,8
112,24
540,21
260,16
44,22
773,19
446,5
63,15
884,10
455,3
601,15
647,7
193,16
939,5
194,13
599,12
33,13
945,1
297,17
769,12
172,16
441,7
660,19
404,17
712,4
140,20
136,19
235,12
331,16
684,12
704,22
303,17
381,14
786,9
142,8
203,12
29,2
717,18
57,19
61,9
519,16
802,7
164,3
302,3
846,16
77,24
391,18
860,19
554,9
413,13
407,12
89,11
917,3
237,11
768,22
210,6
891,10
675,21
476,4
489,22
453,8
328,0
192,17
823,0
714,7
756,16
834,7
186,7
562,19
3,3
134,0
171,9
942,6
116,12
551,23
462,5
466,20
720,1
507,22
749,4
442,3
952,20
651,1
16,22
666,8
798,17
261,4
527,23
35,6
97,2
862,24
894,14
479,13
921,0
738,9
49,15
850,6
656,19
597,21
408,3
287,3
369,21
130,11
411,20
199,17
598,12
114,3
744,14
803,1
302,0
158,19
853,13
195,1
404,22
256,1
231,2
637,4
552,16
203,5
733,7
490,22
626,17
59,22
832,20
402,17
869,1
89,4
21,3
780,13
516,0
406,11
160,10
695,3
962,24
196,5
66,24
682,24
622,9
754,11
182,14
61,7
654,1
368,4
16,20
681,3
940,23
327,15
538,13
481,6
803,2
908,21
921,14
133,9
215,20
259,12
400,13
660,15
205,8
166,7
518,16
7,6
232,13
786,6
436,8
339,10
753,8
967,20
11,4
548,11
772,11
294,21
206,6
60,12
463,24
466,6
649,21
266,19
244,1
294,2
107,0
141,17
841,1
194,17
995,20
89,6
154,18
904,15
645,6
61,0
299,16
893,11
542,23
134,7
236,20
441,9
855,21
249,15
89,5
61,19
577,20
19,3
354,17
410,5
36,4
586,14
380,1
464,8
894,17
207,15
620,19
599,21
273,4
519,24
204,15
354,7
979,6
236,10
481,22
110,9
963,18
261,3
212,22
455,15
175,6
766,6
413,17
652,4
483,16
271,16
211,8
942,4
218,2
492,3
780,23
856,1
145,7
960,10
650,20
42,9
463,6
241,5
78,10
648,20
867,19
5,7
648,24
714,8
561,3
115,11
468,23
318,7
572,20
684,4
588,17
574,20
719,14
180,1
9,7
216,0
559,13
232,17
231,5
772,24
642,16
248,5
784,7
231,19
260,21
562,7
724,3
817,14
41,13
810,9
438,19
436,6
849,8
893,22
195,21
29,0
346,7
381,10
885,12
309,5
113,16
656,0
450,15
420,24
827,5
787,15
545,13
313,4
461,21
612,17
177,5
476,13
407,8
9,8
234,11
63,8
704,14
726,14
831,14
844,17
620,22
944,15
400,5
667,11
494,13
246,23
288,0
137,0
48,5
799,6
958,23
972,0
387,12
12,9
217,15
345,2
61,13
622,19
718,4
900,12
335,17
75,13
873,19
115,13
394,20
418,7
376,11
804,3
371,21
894,22
408,8
176,7
484,12
486,18
37,22
532,8
925,14
798,12
786,2
912,11
472,23
304,8
647,17
754,16
405,23
505,16
836,13
435,9
731,12
447,15
739,1
454,8
562,6
218,8
107,0
610,19
872,23
110,8
91,16
170,1
361,0
414,5
967,23
830,19
90,15
574,23
30,8
649,12
355,14
679,9
924,17
731,3
181,13
822,0
759,22
531,11
4,19
718,24
446,12
223,9
244,17
259,17
681,3
257,15
894,24
132,0
415,6
382,18
473,5
783,11
93,14
787,6
721,20
73,7
395,24
425,19
248,14
557,23
429,4
252,17
43,5
620,16
797,3
461,19
417,15
931,13
414,24
364,1
310,7
41,13
313,7
167,0
935,21
863,4
377,10
28,17
224,24
954,12
127,16
685,18
698,21
467,9
996,8
992,17
483,8
917,15
39,8
131,8
110,7
984,1
112,10
656,13
945,18
117,5
577,7
144,11
215,21
234,20
46,14
434,13
106,13
528,14
282,23
502,16
525,8
309,18
134,2
287,9
761,14
609,1
416,19
357,0
672,24
770,8
249,1
491,22
643,0
851,10
762,9
59,20
260,13
256,7
719,9
736,11
728,13
65,7
538,18
820,22
59,24
489,22
699,23
228,8
783,9
265,10
122,21
399,5
166,12
295,8
144,4
348,15
776,8
39,17
433,4
917,10
858,12
38,7
689,19
677,14
422,0
349,18
939,3
383,16
18,1
105,9
305,20
978,13
730,21
99,5
264,5
389,4
937,6
502,22
20,11
983,11
708,7
510,14
680,5
681,22
614,6
759,5
10,5
853,20
450,21
933,17
679,15
716,24
29,22
34,23
974,7
556,17
311,4
660,2
401,14
768,5
610,14
99,18
809,21
409,8
745,5
716,5
794,1
251,7
666,22
835,3
758,1
224,9
321,8
71,1
405,2
68,14
539,21
829,20
525,21
402,24
862,15
338,15
201,11
227,6
615,11
58,6
219,23
278,0
293,19
848,7
804,18
252,10
443,21
208,20
668,2
680,20
917,22
914,4
263,18
805,0
579,24
887,24
626,19
943,0
842,18
901,8
379,13
852,2
358,2
27,14
921,22
615,5
192,2
575,4
817,9
597,15
337,8
337,7
808,24
248,1
884,21
55,0
586,10
38,15
926,14
101,3
761,3
667,18
972,14
100,6
511,15
388,19
863,14
903,12
342,23
693,11
139,22
623,20
379,13
159,20
441,21
968,10
591,14
99,18
940,6
182,2
9,24
429,8
718,14
912,16
875,6
953,4
595,1
778,21
903,14
881,20
417,5
510,10
548,24
88,16
542,1
828,2
970,7
473,18
396,18
836,15
86,21
84,17
652,23
150,5
241,17
708,23
488,13
64,19
675,14
185,11
330,7
225,7
117,4
861,22
379,9
396,24
181,9
934,12
231,24
364,24
180,14
224,17
649,4
392,12
379,24
790,15
549,18
102,4
192,12
118,5
593,24
183,1
536,22
505,4
620,11
129,15
585,11
679,0
570,19
851,3
583,11
437,24
234,13
47,16
157,14
713,24
280,17
681,16
392,13
74,17
580,3
679,3
385,21
338,17
344,24
684,10
277,5
588,19
496,4
250,7
728,23
20,11
210,3
375,17
571,1
642,23
793,7
403,4
141,13
802,4
319,1
621,9
594,19
621,12
300,20
486,7
760,19
190,1
54,9
597,2
395,5
374,16
218,7
750,1
241,4
220,19
728,12
850,13
681,24
875,10
815,18
534,3
3,18
729,16
760,16
794,5
559,24
171,4
7,12
59,4
318,0
203,15
217,15
374,18
461,24
189,5
252,8
499,4
71,1
737,1
924,12
835,4
372,7
928,2
2,7
230,6
828,13
531,2
553,5
633,13
234,22
148,8
441,19
273,20
435,20
712,23
941,10
68,4
517,21
403,4
530,12
631,8
248,6
585,22
464,14
688,14
460,14
747,7
12,9
22,10
137,15
247,23
901,13
389,19
564,19
716,3
406,20
704,23
489,4
911,12
702,21
38,11
8,12
703,5
890,19
322,22
251,3
556,0
942,14
407,12
62,23
530,15
529,18
300,3
692,4
753,13
654,14
588,10
779,21
427,13
522,2
344,6
267,3
285,22
987,5
668,22
408,10
243,5
952,14
143,16
271,21
684,4
614,23
27,7
542,10
396,13
761,11
750,0
216,18
155,3
790,3
72,11
322,6
646,13
440,9
957,19
707,10
424,15
723,18
285,23
967,19
145,2
940,8
666,3
815,11
794,18
262,5
550,9
545,0
634,23
749,5
845,19
419,14
673,16
293,2
936,8
540,3
139,7
600,16
225,21
587,14
261,15
39,0
995,13
27,21
860,19
325,22
501,23
803,17
403,23
271,4
59,0
991,5
973,8
535,16
927,0
891,3
537,19
82,5
98,6
579,7
708,13
268,18
910,15
485,15
97,12
453,17
843,9
677,10
714,18
717,1
491,2
388,1
489,12
302,13
727,9
173,15
193,20
124,12
326,4
940,6
760,7
998,20
337,24
472,3
973,14
179,21
982,8
788,19
503,7
882,2
397,2
234,22
1,21
783,4
390,23
464,11
495,18
575,24
421,15
927,2
980,2
946,22
719,8
988,23
226,19
921,21
529,8
381,23
372,13
469,20
815,16
428,5
810,13
498,23
151,0
909,3
122,17
616,8
2,15
562,13
445,0
571,15
368,13
830,6
761,8
711,14
12,18
21,1
279,2
51,3
603,18
660,18
464,9
540,6
279,17
873,10
614,21
825,15
515,13
36,9
581,8
98,11
803,6
912,18
139,3
295,8
443,2
174,11
19,24
432,19
925,14
33,24
148,24
782,19
221,11
638,17
436,23
901,10
211,2
510,19
871,2
127,13
314,5
172,5
77,21
217,9
976,4
83,6
559,24
517,24
269,13
115,20
394,22
226,9
525,15
966,10
347,11
399,4
790,9
295,18
94,21
956,14
328,23
855,2
422,6
762,13
291,2
547,19
895,8
763,22
895,23
284,20
553,14
537,2
616,5
913,24
528,15
467,14
471,19
320,1
921,5
235,2
717,18
74,14
413,0
514,6
441,6
597,9
256,14
315,22
801,7
646,11
21,24
719,14
467,7
138,1
177,1
757,11
533,6
552,23
800,24
881,20
348,15
301,7
340,1
766,8
326,21
656,1
708,2
780,13
875,3
657,14
437,7
796,13
891,4
468,3
706,4
174,22
228,4
371,11
442,14
907,2
158,7
511,21
847,1
366,22
95,23
681,7
903,19
75,6
249,3
179,4
184,11
838,21
529,2
19,4
925,8
10,5
882,8
744,7
92,18
983,16
456,6
156,23
801,0
100,13
594,6
10,24
250,0
612,18
144,10
427,13
987,16
280,6
541,18
345,3
763,13
239,0
898,4
84,18
924,11
710,5
707,21
407,18
935,11
340,0
115,21
430,2
520,2
721,12
198,9
472,12
761,14
894,5
211,0
172,24
323,0
49,5
206,18
477,16
907,4
129,23
958,5
461,22
377,15
555,20
915,24
918,20
909,1
728,7
957,23
162,3
294,20
731,0
350,7
528,15
462,7
164,12
26,12
552,2
707,2
589,4
751,3
829,16
949,23
755,2
899,21
504,5
322,14
422,17
239,20
760,3
527,23
271,23
786,10
703,1
240,18
249,4
906,24
267,4
992,23
704,9
935,15
356,23
902,16
681,23
188,15
823,13
495,18
462,13
26,24
654,0
963,0
505,9
906,15
470,16
879,17
442,21
388,8
904,24
453,6
218,0
381,16
689,10
343,1
116,11
787,13
407,15
98,11
102,17
106,22
199,5
699,21
153,8
609,8
788,9
568,17
10,8
312,21
821,1
392,23
700,10
690,24
306,2
422,1
374,16
592,1
449,22
177,15
204,22
137,19
14,8
637,6
744,9
368,23
988,20
655,10
340,15
381,18
408,6
394,14
718,6
994,15
832,5
448,5
715,9
111,17
897,6
304,20
766,24
36,22
612,13
42,22
837,14
13,22
408,10
23,2
182,1
362,4
349,4
811,14
250,0
479,24
862,6
408,19
279,20
957,9
621,12
850,13
806,1
113,23
481,21
159,10
156,0
14,4
707,4
992,23
759,8
516,3
45,8
21,20
462,5
494,23
278,10
566,24
960,23
997,3
264,19
286,19
933,23
718,16
477,0
633,15
901,5
746,2
333,12
670,20
590,4
798,22
131,15
114,9
584,3
551,15
927,13
983,20
104,16
890,10
42,14
307,5
88,14
639,4
948,5
984,6
411,7
495,22
238,20
45,13
211,5
184,3
827,1
689,12
857,20
83,12
988,8
472,13
131,5
584,1
564,19
511,2
745,5
277,19
935,10
381,9
707,8
262,18
253,23
953,20
269,22
77,2
768,12
280,9
128,19
340,11
295,19
407,10
616,7
906,5
475,1
18,0
714,22
564,23
638,12
369,4
850,12
592,3
420,17
514,18
739,8
657,2
752,7
505,22
539,7
721,1
46,16
927,10
279,12
159,16
779,19
495,9
111,24
808,4
686,23
715,14
403,1
567,23
372,12
287,3
645,14
57,23
131,14
615,13
140,6
132,24
216,1
683,14
685,10
606,18
504,23
674,8
425,7
55,6
642,4
124,18
761,15
453,1
62,18
957,14
219,3
108,7
810,20
537,3
393,19
583,8
189,1
259,12
675,4
87,4
78,0
312,14
719,1
541,19
475,20
754,6
620,3
864,3
711,20
158,20
525,24
791,16
740,20
530,8
767,24
3,8
911,5
114,2
561,15
336,4
474,7
306,5
578,20
124,14
885,10
80,16
876,12
512,3
970,13
507,16
976,20
579,2
413,14
951,19
51,19
696,9
280,14
337,4
712,12
284,13
402,16
942,3
952,21
424,1
97,22
604,17
916,15
527,1
629,10
21,14
158,3
834,22
492,0
407,7
733,24
340,8
705,9
872,22
675,10
487,6
27,12
873,1
49,5
276,2
586,7
621,15
405,3
715,4
680,15
727,2
816,22
680,23
663,2
435,7
560,19
222,2
452,20
309,21
938,5
280,16
